[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
   5.77842928e+00 -1.98535401e+00  8.49383415e+00  1.18081089e+01
   6.94201808e+00 -1.10271599e+01  4.02131798e+01 -6.26375969e+00
   3.09673348e+01  6.85847701e+00  2.61622165e+00 -9.98878341e+00
   5.25200207e-01 -2.21967368e+01  2.50262924e+01  1.29310284e+01
   3.22702632e+00  3.04057845e+01  2.70263495e+01  2.06352492e+01
  -7.39141425e+00  6.32298963e+01 -5.21163125e+00 -8.30846732e+00
  -6.46836681e+00  5.05894348e+00 -1.60451304e+01 -7.59893256e+00
   1.11097781e+01  1.41892583e+00 -2.71286219e+01  1.01525769e+01
  -2.90831526e+01  2.87505509e+01 -6.85028365e+00  2.04083919e+01
  -2.68941171e+01 -3.15498376e+01 -4.05701239e+01 -3.46142929e+01
   2.53353519e+00  2.93773787e+00  1.91861817e+00 -3.00398494e+01
  -3.71565537e+01  2.65456510e+01  2.04797776e+00  2.18296211e+00
  -9.82108695e+00 -7.72479702e+00  2.67969374e+01  6.56073814e+00
   3.20460268e+00 -8.58725675e+00  1.68091366e+01 -6.26430677e+00
  -1.64080296e+01  1.33455561e+01 -7.77422237e+00 -1.50272413e+01
   1.48630723e+01  1.47196972e+01  1.70041136e+01 -1.54418329e+01
   1.12293219e+01 -2.54791539e+01  5.83608553e+00 -7.24903636e+00
  -2.06623974e+01  7.00311158e+01 -2.55354214e+01 -1.30086373e+01
  -3.87474417e+01 -2.43217695e+00  3.92705475e+01 -4.13954162e+01
   2.32871510e+01 -6.22863922e-01 -1.00662805e+00 -3.53260613e+01
   8.92308384e+00 -1.40196278e+01  1.23247334e+01  2.86548861e+01
   1.89262606e+01  1.60243355e+01 -9.09999112e+00 -2.45647543e+01
  -1.15248016e+01 -3.74457885e+00  1.63449949e+01  1.37511460e+01
  -1.93373549e+01 -2.48090861e+01 -3.55484745e+01  9.10285406e+00
  -1.74401072e+01 -2.89729826e+01  2.55591551e+01  2.84884821e+01
   1.41657806e+01  5.52984781e+00 -1.00727382e+01 -8.87680994e+00
  -8.82468575e+00  3.36523950e+01 -5.08849032e+00  2.51299265e+01
   1.62682763e+01 -1.29769101e-01  1.51205805e+01  2.09072687e+01
  -1.27899687e+01  2.62011288e+00  3.11815820e+01  3.52822110e+01
   1.64669543e+01 -6.89927143e+01  4.44779165e+00 -2.98064775e-01
   3.70792925e+01 -6.66401126e+00  1.10873444e+01 -8.48155869e+00
   2.79311113e+01 -2.48553409e+01 -2.49418054e+01 -1.14325283e+01
  -2.50340374e+01 -2.35929445e+01  6.14921284e+00 -1.78628813e+01
  -1.00743653e+01 -2.29054013e+01 -3.46279163e+01 -1.20462747e+01
  -1.50641207e+01 -2.23901098e+01 -1.38259508e+01  9.11227189e+00
   3.32293790e+01  1.83485531e+01 -2.63833972e+01 -4.60848121e+01
   3.01817083e+01 -5.74002538e+01  3.19442990e+00 -1.46079019e+01
   2.33012358e+01  1.02744811e+01  5.67578129e+00  5.85394517e+00
  -2.53636767e+01  1.71699000e+01  3.68923766e+01  4.60595814e+00
   2.57556775e+01 -6.92578543e+00 -7.70650958e-01 -1.24704922e+01
  -4.59204059e+00 -4.67729582e+01 -2.56110173e+00  6.44303327e+00
   9.29141956e+00  4.13752890e+01 -6.19423522e+00 -7.48416696e+00
   3.31972475e+01  4.21446934e+00  4.88506036e+00]]
[[-2.87008259e+01  2.78513052e+01  8.66328903e+00  1.11807984e+01
  -1.60507744e+01  1.95880104e+01  2.37942598e+01 -2.01756755e+01
  -1.49638161e+01  2.12212928e+01  8.28492588e+00  7.79667832e+00
   4.33159685e+01  8.22568709e+00  1.78527793e+01  2.02625415e+01
   8.11740889e+00 -9.28558668e+00 -2.46553007e-01  1.14449200e+01
   1.03261220e+01 -3.51905438e+01  9.50487975e-01  2.62926579e+01
  -1.04702935e+01  9.64987662e+00  1.71905278e+01  1.33816867e+01
  -1.50178729e+01 -2.31726769e+01 -3.45828873e+01  1.80377221e+01
   3.78280189e+01  7.90639589e-01 -1.49346843e+01  1.06950821e+01
  -7.83646071e+00 -1.69894805e+01 -1.85652722e+01 -1.95915740e+01
  -2.19199360e+01  1.03707717e+01 -2.53838630e+01 -3.71500940e+01
  -2.20546940e+01 -2.02982151e+01 -7.89617273e+00 -1.36334407e+01
  -2.30354972e+01  3.71000436e+00  1.83189665e+00  9.49355301e+00
  -3.78928287e+01 -2.97010867e+01 -4.40880286e+01 -4.57144790e+00
  -5.89786525e+00  8.31816122e+00  5.19367338e+00  1.16981182e+01
  -1.54345935e+01 -2.63242860e+01 -1.13479631e+01  5.24326535e+00
   5.85445239e+00 -1.04388975e+01 -1.88097157e+01  3.62157200e+01
   5.93691900e+00  2.54857398e+01 -2.97264449e+01 -1.94562522e+01
   5.20838890e+01  2.88751939e+01 -1.21619110e+01 -6.82591188e+00
  -7.74093635e+00 -3.05695615e+01  3.17577109e+01 -9.97751735e+00
   1.08999301e+01  1.91799563e+00  6.60208167e+00  1.59034171e+01
   1.37805473e+01  5.60783216e+00  2.10070864e+01  3.24811587e+01
   2.17449957e+01  3.77448115e-01 -6.69086118e+00  8.33874637e+00
   5.28178562e+00  1.12773414e+01  7.12113566e+00  3.13714310e+01
   1.55636324e+01  3.08701017e+01 -3.17123471e+01  5.46207735e+00
  -9.74558909e+00  2.27349773e+01  2.22552301e+01 -1.65304121e+01
  -1.88281894e+01  2.78574720e+01 -7.42054849e+00  9.12204517e+00
  -2.78585802e+01 -4.48955622e+00 -1.45607602e+01 -4.12794350e+01
  -4.24269796e+01 -2.48363529e+01 -2.04148187e+01 -7.92138626e-01
   3.94020289e+01  6.58719827e+00  2.62680198e+01  8.53618806e+00
  -2.76054048e+01  1.61490607e+01  1.37454473e+01  2.22686473e+01
   1.24655376e+01 -1.20784997e+00 -2.82997743e+01  2.27097888e+01
   1.40111599e+01  1.09777025e+01 -2.16048052e+01  2.81024401e+01
  -1.74856755e+01  4.41496712e+00  4.25574251e+00 -1.53718595e+01
  -4.31949500e+00 -1.71817965e+01 -8.09726656e+00  3.88796400e+00
   3.57652379e+01 -1.12664751e+01 -3.02890990e+01 -1.70728684e+01
  -3.01600702e+01  1.58640379e+01 -1.52827947e+01 -3.60728475e+00
   8.19673768e+00  1.96652691e+01 -6.00929583e+00  5.42287019e+00
   5.84216752e+01 -4.56038585e+00 -4.59696797e-01  1.78733890e+00
   8.82005872e+00 -4.78512777e+00 -2.29800962e+01  1.71100987e+01
  -2.17380621e+01 -2.20235390e+01  1.88084983e+01 -2.55303719e+01
   1.66720191e-02  3.11450564e+01  4.76174159e+00  2.46194291e+01
  -2.49422791e+01 -9.05611593e-01  3.69328162e+01 -1.11149206e+01
  -3.60875371e+00  1.03500753e+01 -1.14373533e+01 -1.53149186e+01
  -2.76589267e+00  6.09930282e+00  1.27479624e+01  2.01698968e+01
  -5.10945305e+01  1.95766675e+01 -4.89342364e+00  4.73690595e+00
  -4.31919943e+00 -3.94756669e+00 -2.00297115e+01 -3.43876693e+01
  -2.18400381e+01  1.00421567e+01 -1.46423671e+00 -2.19456308e+01
   2.47647471e+00  5.38826131e+00 -5.95114778e+00  1.22888495e+01
   1.37780681e+00  8.48080459e+00  2.53895369e+00  7.76553654e+00
  -2.31368847e+01  1.53077506e+01  1.84907314e+01 -1.02660747e+01
  -3.91136455e+00 -5.63360473e+00  1.86586130e+01 -8.31842592e+00
  -3.39041570e+01 -2.18535050e+01  3.17263189e+00 -4.53574786e+01
   1.99080831e+01 -1.11016638e+01  1.79889834e+00  1.97687055e+01
  -1.68834411e+01 -1.93152425e+00 -6.89326721e+00  1.66979082e+01
  -2.44608958e+00 -5.69321366e+00 -4.54203167e+01 -7.29748025e+00
  -3.37227640e+01 -3.88763628e+00 -3.04136976e+01  1.89877156e+01
   2.42504492e+01 -1.71586258e+01 -1.00194351e+01  2.87950252e+00
  -1.07263346e+01  2.48969149e+01 -7.37737247e+00 -1.83843389e+01
  -8.70109156e+00  2.50663115e+01  1.41721991e+01 -1.91471215e+01
  -8.98760589e+00 -7.15336650e+00  1.82656520e+01  2.60689367e+01
   4.17037335e+00 -5.05642161e+00  6.48918062e+00  2.03055692e+01
   2.29844392e+00 -7.43653650e+00  2.27072668e+01 -1.06473634e+01
   7.55809801e+00  1.18876267e+01 -1.34437043e+01  1.00735195e+00
  -2.31099391e+01  5.87531771e+00  1.25984823e+01 -2.65462223e+01
   3.69925165e+01  1.67912043e+01 -2.05679684e+01 -3.39856371e+01
   2.44053325e+01 -3.09224932e+01  8.50279404e+00 -7.05899844e+00
  -5.44877483e+01  2.38526522e+00 -1.62940181e+01 -2.60784552e+01
   1.37296877e+01  1.44694220e+00 -4.05536287e+00 -5.90062041e+00
  -5.06939161e+00  5.10823359e+01  2.54356818e+00  1.40338951e+01
   1.09138936e+01 -2.22995045e+01  3.98643607e+00 -2.47168796e+01
  -1.69668778e+01  1.58814324e+01  3.30426426e+01 -2.15667615e+01
   2.13771976e+00 -2.90212371e+00 -2.10444529e+00 -4.29859965e+00
  -3.19176524e+01  2.10352941e+01 -1.83161196e+00  2.79540224e+01
  -5.92843185e+00 -1.17368413e+01  1.53077406e+01 -9.39097728e+00
   1.65677036e+01  4.78049850e+00 -3.48365031e+00 -2.05178985e+00
  -1.75020908e+01 -3.07116799e+01 -7.07317198e+00 -4.03477590e+00
  -1.17889867e+01 -9.07485564e-01  1.21588562e+01  6.86971049e+00
   2.24491036e+01 -2.17389264e+01  3.38724184e+01 -5.11255780e+00
   3.87964903e+01 -3.47419122e+00  1.51473836e+01 -1.32372224e+01
   2.00259276e+00  1.39212420e+01 -1.81260794e+01 -1.28178021e+01
   2.23959014e+01  2.19950362e+01  4.93256723e+00 -4.16998495e+01
   2.84367723e+01  9.56661994e+00 -1.93862741e+01  1.02565683e+01
  -2.27060872e+01  1.17048367e+01 -3.13804490e+01 -1.84075862e+01
   1.27661422e+01  9.23716632e+00 -4.90737154e+01 -2.21822322e+01
  -1.18318702e+01 -4.51780522e+01 -3.90637400e+01  4.94164287e+00
   2.38369528e+01  1.45464430e+01  1.39614421e+01  1.79865064e+01
   1.00007769e+01 -1.05785968e+01  6.81088010e+00 -6.88959234e+00
   1.05141607e+00 -2.26765056e+01 -2.07758514e+01 -6.61504123e+00
   2.71890249e+01 -1.46934364e+01 -2.92861566e+01  2.62648490e+00
  -1.58721452e+00 -3.88386715e+00  3.27671065e+01 -3.36093017e+01
   1.71226770e+01  2.78956276e+01 -1.67406337e+01  1.08410112e+01
   1.29047379e+01 -1.25041781e+01 -2.16257247e+01 -3.08061697e+00
   2.27014045e+01 -2.04179752e+01 -1.42972974e+01 -2.94456385e+01
  -2.35427020e+00 -1.60582647e+01 -1.17605446e+00  2.62438877e+01
  -1.73168074e+00 -2.16089431e+00 -1.16959317e+00 -2.31523454e+00
   1.79992393e+01  1.94615407e+01 -1.88190929e+01  1.26156794e+01
  -3.65269045e+00  1.41814269e+01  1.94624453e+01  6.68717858e+00
  -8.36552841e+00 -1.33174651e+00  2.52696375e+01  5.27717878e+01
  -1.17966829e+00  4.87587726e+00 -5.06830191e+00]]
[[ 1.45558109e+01  3.39156770e+01  1.84935245e+01  2.17247183e+01
  -7.24461835e+00 -9.34966976e+00 -6.14695248e-01 -8.59131634e+00
  -4.40276940e+00  1.83452612e+01 -8.51207260e-01  2.25428921e+01
  -2.13592833e+01  1.21854098e+01  1.90127470e+00  3.98728224e+00
  -3.65423552e+00 -2.72744271e+01  3.62871541e+01 -1.41627671e+01
  -4.87403500e+00 -3.04941150e+01 -2.28604868e+01  7.12299007e-01
   1.71466889e+01  3.75300975e-01 -1.62123896e+01 -1.97707537e+01
  -1.66762569e+01 -1.75560811e+01  6.67733055e+00  1.88590894e+00
  -3.21200382e+01 -3.21750116e+01  1.19066937e+01  2.95120340e+01
   1.73123722e+00 -2.82779353e+00 -3.24086754e+01  4.39371523e+00
   1.28856860e+01 -2.22060689e+00 -2.15823280e+01 -5.29156239e+00
   2.61872018e+00 -1.13582218e+01 -4.08351433e-01 -3.25884131e+01
  -2.33667756e+01 -8.52622382e+00  4.23527266e+01 -2.23237695e+00
  -3.64196239e+01 -2.27461832e+01  1.32285751e+01 -1.07151126e+01
  -7.07885624e+00  1.38789548e+01  9.09729092e+00  5.67564895e+01
  -9.38170433e+00 -1.50036189e+01 -6.17384421e+00 -1.50601960e+01
  -2.89005696e+00 -2.78582689e+01  1.98395239e+01  2.62205375e+00
  -1.60840982e+01  1.09741180e+01  1.35038178e+01  3.26292560e+01
   2.11497137e+01 -2.99550483e+01  5.52047296e+01  5.22089458e+01
  -1.00305881e+01 -9.83876671e+00  1.04772911e+01 -2.54557767e+00
   1.66980612e+01  1.83745631e+01  1.87497377e+01  1.63116826e+00
  -1.47511629e+01  9.10060881e-02  1.63828447e+01 -2.57301493e+00
  -8.52445267e+00 -1.84697063e+01  1.39208654e+01 -1.10681283e+00
  -4.72328119e+00 -2.46010181e+01  3.34670987e+01 -3.74921993e+01
   9.58240776e+00 -1.81841672e+01  6.83794412e+00  1.19531092e+01
  -2.15595456e+01  2.63832870e+00 -2.11543128e+01 -1.55711360e+01
   3.34601231e+01 -2.44220676e+01 -1.36932611e+01  1.27054207e+00
  -2.56050947e+01 -1.25241804e+01 -1.45299902e+00 -1.14800899e+01
  -6.10086902e+00 -6.23331782e+00 -2.84147874e+01 -7.77924952e+00
  -2.18944861e+01  5.92671879e+01 -2.90438369e+01  4.79848167e+00
  -2.40317831e+01 -4.68174238e+00 -3.47633439e+01  2.85074579e+01
  -8.32419584e+00 -4.19845889e+00  1.73339581e+01 -1.64755624e+01
  -2.11295710e+01 -3.00314539e+01 -1.90478422e+01 -7.24998478e+00
  -2.92182936e+00 -1.65971538e+01 -4.52812780e+00  3.13382090e+01
  -2.11430982e+01 -3.42147562e+01  3.20317879e+01 -4.23469088e+00
   1.91326715e+01 -1.76479272e+01  1.95207968e+01 -7.82699787e+00
  -3.23918947e+01 -8.65633793e+00  4.09194208e+00  1.27823345e+01
   1.00171819e+01  3.18807487e+01  2.88010679e+00  3.82777356e+01
   2.32092203e+01  3.33559209e+01  3.53595301e+01  1.57630582e+01
   2.00634727e+01 -2.14247810e+01  1.74088960e+01 -3.35471642e+01
   2.99366780e+01 -5.41127523e-01  1.03287174e+01 -2.25610929e+01
   2.20410075e+01  4.05784914e+00  4.29778206e-01 -2.30062812e+01
   3.30009817e+01 -3.36311900e+01  5.90984715e+00  4.48401017e+01
  -4.25284350e+00 -2.20394917e+01 -3.00184264e+01  1.45664736e+01
  -9.91480080e+00  2.46766048e+00 -2.87541597e+01 -5.89009511e+00
  -4.18871934e+00  2.15656556e+01 -3.38008692e+01 -2.89222351e+01
  -1.16548430e+01 -1.41841987e+01  2.81305564e+01 -2.18439596e+01
  -4.34230173e+00 -2.21748859e+01  4.27063755e+00 -2.06413739e+00
   4.52824072e+01 -5.28556730e+00 -1.10311823e+01 -2.96858005e+01
   9.41843346e+00  6.30528570e+00 -7.80030314e+00 -3.20722599e+01
   2.89951459e+01 -2.03245754e+01  2.99039150e+00 -2.90879228e+01
   2.77737536e+01  1.22140854e+01  2.66857555e+01 -3.40191429e+01
  -4.88383003e-01 -1.63522805e+01 -2.07047638e+01 -2.32109148e+01
   1.18828644e+01 -3.01513687e+00  1.39643017e+01  4.22629576e+01
  -9.22895655e+00 -1.68139900e+01  6.76024626e+00  1.84483566e+01
   4.22299003e+01  2.40093859e+01  3.09646841e+00  8.93986837e-01
   1.09670951e+01  3.09730376e+00 -3.39634872e+01  2.26861604e+01
   8.05540496e+00  8.73527893e+00 -4.67670891e+00  5.55251496e+00
  -1.52616946e+01  6.91651293e+00 -3.01514045e+00 -1.67071193e+01
   1.15031813e+01 -2.84035041e+01  9.07882342e+00 -6.59844379e+00
   1.65368069e+01  5.08289113e+01  3.78463430e+01  1.67052089e+01
  -1.77580464e+01 -1.36634045e+01  2.50522205e+01  2.00614171e+01
  -1.36941143e+01  1.29793377e+01  4.83225932e+00  4.66111813e+00
  -2.16286430e+01  2.14470681e+01  2.30086673e+01 -1.53698747e+01
   2.64174314e+01  2.12253550e+01 -2.06483909e+00 -5.53205213e-02
  -4.00072872e+01 -6.19130196e+00 -1.80682210e+01  1.03564996e+01
  -6.95637842e+00  2.22893101e+00 -2.24624431e+01 -1.08245905e+01
  -1.38331944e+01 -1.11169726e+01  2.12882039e+01  1.13986266e+01
  -9.76145106e+00  2.62647722e+01 -7.56272291e+00  4.91487385e+00
  -1.78630496e+01 -3.45207811e-01 -8.02042229e-01  1.11180970e+01
  -4.65218861e+00 -7.44952167e+00 -1.23114417e+01  2.40609035e+01
  -4.40004673e+01  6.56547997e-03 -2.65781683e+01 -1.57967267e+00
  -4.78099283e+01  2.21138062e+01  4.56851480e+00 -2.21121912e+01
   1.46985217e+01 -2.67830363e+01  2.80823191e+01 -1.03028432e+00
  -1.63217464e+01  2.78992247e+01  9.81640791e+00 -1.86338053e+01
   1.99244068e+01 -1.04388399e+01 -2.36676763e+01  3.24125066e+01
   1.36640901e+00  1.94088556e+01 -4.11659439e+00  1.74086982e+01
  -1.14442928e+01 -3.34664369e+01 -4.49872447e+01  1.04320726e+01
  -1.11595608e+01  4.31064291e+01 -2.51475718e+01 -2.75936523e+00
   1.38097103e+01 -1.78271161e+01 -1.20900613e-01  8.78522609e+00
   8.19626781e-02  1.46602023e+01  4.39917052e-01  2.46320581e+00
   1.91820726e+01 -3.94275175e+01  6.46629502e+00 -1.51221096e+01
   6.13978954e+00 -5.92858511e+00 -3.89511812e+00 -6.02835785e+00
   4.36805565e-01 -1.41717626e+01  1.75963278e+01  3.37771087e+01
   1.54345429e+01  4.62089350e+00 -2.89065966e+01  2.16808249e+01
   4.75510983e+00  2.99947697e+00  3.46169366e+00 -1.12022729e+01
  -1.25113968e+01  3.62092621e+00  3.97037052e+01 -2.44982489e+01
  -2.35436543e+01  9.31718863e+00  2.71820830e+01  2.12135473e+01
   1.32891031e+01  3.45189912e+01  9.59917898e+00  1.79042040e+01
  -2.09204507e+01 -1.70496879e+01  1.06632184e+01  3.78785738e+00
  -8.17992993e+00  1.11040338e+01 -1.38402648e+01  1.01245955e+01
  -1.33858457e+01 -3.77112977e+00 -1.23651880e+00  7.31731785e+00
  -6.06593288e+00 -1.68205704e+01 -5.15953795e+00  1.55649646e+01
  -1.93539126e+01  1.37503966e+00  3.14892145e+01 -2.55654205e-01
   8.56814055e+00  1.87962954e+01  1.48164163e+01  1.74833870e+01
   1.96271152e+01  8.45121451e-01 -4.47211756e-01  3.43806282e+01
   2.51287988e+00  4.55682607e+01  5.13835683e-01  7.34348825e+00
   2.59702207e+00  2.10105868e+01 -1.99650041e+01  1.88133000e+01
   6.85767820e+00  9.16596968e+00  1.47729938e+01 -2.42843183e+00
  -6.12710843e+00  1.81839045e+01  1.40991402e+01]]
[[-1.46774662e+01  2.22258993e+01 -2.40212646e+00  8.91353538e+00
   2.09907239e+01  1.14027376e+01  2.37350036e+01  3.25918718e+01
   1.89910623e+01  2.51079289e+00 -1.19919769e+00  4.23698982e+00
   3.89010214e+01 -1.07653520e-03 -1.37976419e+01  6.27822120e+00
   1.47681709e+00 -5.95756210e+00  8.92223744e+00 -9.30388090e+00
  -2.19328614e+01 -1.40269461e+01 -1.29270150e+01  2.20227734e+01
   6.18562730e+00  1.29934381e+00 -2.67930828e+01 -1.34363450e+01
   1.90319799e+00  1.75542408e+01  2.02430149e+01 -2.87448252e+01
  -3.37990166e+01 -3.20295606e+01  3.64960487e+01 -1.08276645e+01
  -4.37056064e+01 -2.85240252e+01 -2.53585698e+01 -1.69916910e+01
   3.40709555e+00  4.47010167e+01  1.17529533e+01 -2.21907147e+00
  -1.02710412e+01  1.84765570e-01  6.01144361e+00 -2.51027056e+01
   3.44709614e+00  2.42723498e+01 -9.63211172e+00 -8.15531211e+00
   1.13450880e+01 -1.81923112e+01 -5.59722510e-01  1.74596363e+01
   1.14954927e+01  2.21524518e+00  5.53705927e-01  2.27798495e+01
  -7.02543265e+00  2.20780705e+01  4.34248990e+00 -5.23295382e+00
   1.24846815e+01 -1.16686971e+01 -2.50171341e+01 -7.45598243e-02
   6.43544928e+00  3.26102704e+01 -2.17925894e+00 -1.95725773e+01
  -3.53386974e+00  4.41948782e+01 -1.56803956e+01  4.51269496e+00
   1.05993154e+01  2.51254380e+01 -6.74705787e+00  1.88768208e-01
   2.68465269e+01  1.49679438e+01  2.65185731e+00  1.65986703e+01
   4.72200546e+00 -1.77951909e+01  1.12137889e+01 -1.19041220e+00
   3.58976854e+01  2.59339005e+01  2.59462569e-01 -3.75625323e+00
   6.55141093e+00 -2.11139512e+00  4.96347600e+00 -9.97383675e+00
   2.20930333e+01 -4.41591784e+01  2.94012078e+01 -3.20172387e+00
   1.31914388e+01  1.36835139e+01  2.64093805e+01 -6.18806777e+00
  -3.60252908e+01  1.24873500e+01 -8.79224395e+00 -2.11640588e+01
   3.65127359e+01  4.09704018e+01  2.61942510e+01 -1.61615421e+01
  -1.56848366e+00 -6.68392968e+00 -7.05571438e+00 -1.79202300e+01
  -1.48102191e+01  2.80739305e+01 -1.82220275e+01  5.94820975e+01
   1.72260486e+01 -1.75665980e+01 -4.40339758e+01 -3.06183903e+01
   3.18264762e+01 -2.71894666e+01 -7.17571545e+00 -9.97925340e+00
   1.73724082e+01  1.27676763e+01  1.72011927e+01  3.49433080e-01
   8.03805214e+00  4.87006565e+01 -1.29082142e+01 -2.01732572e+00
  -1.38018756e+01  1.39772263e+01  2.51451055e+01 -2.98357246e+00
  -4.24022774e+00  4.89960983e+00  2.46682152e+01 -1.13589400e+01
   1.83294392e+01  2.62031497e+01 -2.68435912e+01  2.14745619e+01
  -2.04837663e+01 -2.25664487e+01 -6.16397470e+00  5.36394036e+01
   2.74097954e+01  4.42166163e+00  3.62705242e+01  9.22177765e+00
   2.97618279e+01  1.96703800e+01  2.17570919e+01 -1.00678256e+01
   1.97375418e+01  3.92405627e+01 -2.78318139e+00  1.06694341e+01
   6.10083805e+00  4.53853583e+00  4.03244295e+01  1.50964059e+01
  -3.55470181e+01 -1.46996908e+01  2.22913110e+01 -9.36798518e+00
  -4.51095355e+01 -5.28321580e+00 -5.22811360e+00 -1.24417861e+01
  -8.43441541e+00  1.97643828e+00 -5.16714200e+00 -2.98111005e-01
  -1.07906940e+01 -1.71527364e+00 -4.99150403e+00 -3.07917336e+01
  -5.42609287e+00  3.14204837e+01  2.17773569e+00 -3.07610768e+01
  -5.62306794e-01 -1.46761237e+01 -3.64692267e+01 -1.20924998e+01
   2.37625123e+01 -1.77195732e+01 -1.13154132e+01  2.50858390e+01
   4.43949565e+01 -2.06841211e+01  1.07850628e+01  1.02349396e+01
  -1.86783771e+00 -1.78480789e+00  7.56073895e+00 -2.52089423e+01
   5.46350577e+00  1.08055094e+01 -8.42640853e+00 -2.07155676e+01
  -8.48410194e+00  2.03174998e+01 -1.25285916e+01 -3.55733739e+01
   1.95787711e+01  2.89417235e+01  1.98149162e+01 -1.55721648e+01
  -3.75108578e+01 -3.45121649e+00  3.05728240e+01  1.97489459e+01
  -1.07140078e+01 -1.03050378e+01 -8.04530088e+00 -2.71036466e+01
   2.02238395e+01 -2.94721510e+01 -7.50289486e+00 -2.80776471e+01
   1.96507314e+01  5.38229906e+01  5.34629930e+00 -3.30119941e+01
  -2.07876453e+01  2.02239907e+01  1.93399348e+01  4.55420837e+00
  -1.59560897e+00 -1.68389762e+01 -5.01820470e+01 -1.51211559e+00
